# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl ice_kynite ice_kynite "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl morning_rose morning_rose "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl tan_brown tan_brown "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl tiger_skin_gold tiger_skin_gold "nvidia/vMaterials/AEC/Stone/Granite/Polished.mdl"
mdl classic_marble_gray classic_marble_gray "nvidia/vMaterials/AEC/Stone/Marble/Classic_Marble.mdl"
mdl classic_marble_truffle classic_marble_truffle "nvidia/vMaterials/AEC/Stone/Marble/Classic_Marble.mdl"
mdl classic_marble_sand classic_marble_sand "nvidia/vMaterials/AEC/Stone/Marble/Classic_Marble.mdl"
mdl classic_marble_dark classic_marble_dark "nvidia/vMaterials/AEC/Stone/Marble/Classic_Marble.mdl"
mdl classic_marble_black_and_white classic_marble_black_and_white "nvidia/vMaterials/AEC/Stone/Marble/Classic_Marble.mdl"
mdl classic_marble_arctic classic_marble_arctic "nvidia/vMaterials/AEC/Stone/Marble/Classic_Marble.mdl"
mdl stone_imperial_marble_gray stone_imperial_marble_gray "nvidia/vMaterials/AEC/Stone/Marble/Imperial_Marble.mdl"
mdl stone_imperial_marble_contrast stone_imperial_marble_contrast "nvidia/vMaterials/AEC/Stone/Marble/Imperial_Marble.mdl"
mdl stone_imperial_marble_copper_tones stone_imperial_marble_copper_tones "nvidia/vMaterials/AEC/Stone/Marble/Imperial_Marble.mdl"
mdl stone_imperial_marble_lagos stone_imperial_marble_lagos "nvidia/vMaterials/AEC/Stone/Marble/Imperial_Marble.mdl"
mdl stone_imperial_marble_storm stone_imperial_marble_storm "nvidia/vMaterials/AEC/Stone/Marble/Imperial_Marble.mdl"
mdl large_quartz_marble_coated_clear large_quartz_marble_coated_clear "nvidia/vMaterials/AEC/Stone/Marble/Large_Quartz_And_Marble.mdl"
mdl large_quartz_marble_coated_amber large_quartz_marble_coated_amber "nvidia/vMaterials/AEC/Stone/Marble/Large_Quartz_And_Marble.mdl"
mdl large_quartz_marble_coated_sapphire large_quartz_marble_coated_sapphire "nvidia/vMaterials/AEC/Stone/Marble/Large_Quartz_And_Marble.mdl"
mdl large_quartz_marble_coated_emerald large_quartz_marble_coated_emerald "nvidia/vMaterials/AEC/Stone/Marble/Large_Quartz_And_Marble.mdl"
mdl large_quartz_marble_coated_ebony large_quartz_marble_coated_ebony "nvidia/vMaterials/AEC/Stone/Marble/Large_Quartz_And_Marble.mdl"
mdl large_quartz_marble_coated_ruby large_quartz_marble_coated_ruby "nvidia/vMaterials/AEC/Stone/Marble/Large_Quartz_And_Marble.mdl"
mdl river_marble_truffle river_marble_truffle "nvidia/vMaterials/AEC/Stone/Marble/River_Marble.mdl"
mdl river_marble_storm river_marble_storm "nvidia/vMaterials/AEC/Stone/Marble/River_Marble.mdl"
mdl river_marble_sand river_marble_sand "nvidia/vMaterials/AEC/Stone/Marble/River_Marble.mdl"
mdl river_marble_arctic river_marble_arctic "nvidia/vMaterials/AEC/Stone/Marble/River_Marble.mdl"
mdl river_marble_rust river_marble_rust "nvidia/vMaterials/AEC/Stone/Marble/River_Marble.mdl"
mdl veined_marble_gold_and_charcoal veined_marble_gold_and_charcoal "nvidia/vMaterials/AEC/Stone/Marble/Veined_Marble.mdl"
mdl veined_marble_silver_and_storm veined_marble_silver_and_storm "nvidia/vMaterials/AEC/Stone/Marble/Veined_Marble.mdl"
mdl veined_marble_copper_and_sunset veined_marble_copper_and_sunset "nvidia/vMaterials/AEC/Stone/Marble/Veined_Marble.mdl"
mdl veined_marble_silver_and_dapple_gray veined_marble_silver_and_dapple_gray "nvidia/vMaterials/AEC/Stone/Marble/Veined_Marble.mdl"
mdl veined_marble_gold_and_emerald veined_marble_gold_and_emerald "nvidia/vMaterials/AEC/Stone/Marble/Veined_Marble.mdl"
mdl quartz_polished_timber quartz_polished_timber "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_maroon_coat quartz_polished_maroon_coat "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_gray quartz_polished_gray "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_slate_coat quartz_polished_slate_coat "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_crystal_polished quartz_polished_crystal_polished "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_ebony quartz_polished_ebony "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_obsidian_coat quartz_polished_obsidian_coat "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_sand quartz_polished_sand "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_olive_coat quartz_polished_olive_coat "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl quartz_polished_amber_coat quartz_polished_amber_coat "nvidia/vMaterials/AEC/Stone/Quartz/Polished_Quartz.mdl"
mdl stone_soapstone_stormy_black stone_soapstone_stormy_black "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_emerald_jade stone_soapstone_emerald_jade "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_turquoise_blue stone_soapstone_turquoise_blue "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_sea_blue stone_soapstone_sea_blue "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_desert_red stone_soapstone_desert_red "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_classic_gray stone_soapstone_classic_gray "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_glacier_gray stone_soapstone_glacier_gray "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl stone_soapstone_honey_yellow stone_soapstone_honey_yellow "nvidia/vMaterials/AEC/Stone/Stone_Soapstone.mdl"
mdl terracotta terracotta "nvidia/vMaterials/AEC/Stone/terracotta.mdl"
mdl terrazzo_custom_coated_gray terrazzo_custom_coated_gray "nvidia/vMaterials/AEC/Stone/Terrazzo_Custom_Coated.mdl"
mdl terrazzo_custom_coated_raw_white terrazzo_custom_coated_raw_white "nvidia/vMaterials/AEC/Stone/Terrazzo_Custom_Coated.mdl"
mdl terrazzo_custom_coated_sand terrazzo_custom_coated_sand "nvidia/vMaterials/AEC/Stone/Terrazzo_Custom_Coated.mdl"
mdl terrazzo_custom_coated_raw_ebony terrazzo_custom_coated_raw_ebony "nvidia/vMaterials/AEC/Stone/Terrazzo_Custom_Coated.mdl"
mdl terrazzo_custom_coated_confetti terrazzo_custom_coated_confetti "nvidia/vMaterials/AEC/Stone/Terrazzo_Custom_Coated.mdl"
mdl stucco_adobe_fresco_beige stucco_adobe_fresco_beige "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_adobe_fresco_chalk stucco_adobe_fresco_chalk "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_adobe_fresco_slate stucco_adobe_fresco_slate "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_adobe_fresco_clay stucco_adobe_fresco_clay "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_adobe_fresco_jade stucco_adobe_fresco_jade "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_adobe_fresco_mud stucco_adobe_fresco_mud "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_adobe_fresco_obsidian stucco_adobe_fresco_obsidian "nvidia/vMaterials/AEC/Stucco/Adobe_Fresco.mdl"
mdl stucco_exterior_beige stucco_exterior_beige "nvidia/vMaterials/AEC/Stucco/Exterior.mdl"
mdl stucco_exterior_smooth_tan stucco_exterior_smooth_tan "nvidia/vMaterials/AEC/Stucco/Exterior.mdl"
mdl stucco_exterior_textured_tan stucco_exterior_textured_tan "nvidia/vMaterials/AEC/Stucco/Exterior.mdl"
mdl stucco_exterior_white stucco_exterior_white "nvidia/vMaterials/AEC/Stucco/Exterior.mdl"
mdl stucco_fine_brown stucco_fine_brown "nvidia/vMaterials/AEC/Stucco/Fine.mdl"
mdl stucco_fine_cream stucco_fine_cream "nvidia/vMaterials/AEC/Stucco/Fine.mdl"
mdl stucco_fine_light_gray stucco_fine_light_gray "nvidia/vMaterials/AEC/Stucco/Fine.mdl"
mdl stucco_fine_mauve stucco_fine_mauve "nvidia/vMaterials/AEC/Stucco/Fine.mdl"
mdl stucco_plaster_venetian_rough stucco_plaster_venetian_rough "nvidia/vMaterials/AEC/Stucco/Plaster.mdl"
mdl stucco_plaster_venetian_smooth stucco_plaster_venetian_smooth "nvidia/vMaterials/AEC/Stucco/Plaster.mdl"
mdl stucco_plaster_venetian_rough_gray stucco_plaster_venetian_rough_gray "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Rough.mdl"
mdl stucco_plaster_venetian_rough_beige stucco_plaster_venetian_rough_beige "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Rough.mdl"
mdl stucco_plaster_venetian_rough_taupe stucco_plaster_venetian_rough_taupe "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Rough.mdl"
mdl stucco_plaster_venetian_rough_blue stucco_plaster_venetian_rough_blue "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Rough.mdl"
mdl stucco_plaster_venetian_rough_olive stucco_plaster_venetian_rough_olive "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Rough.mdl"
mdl stucco_plaster_venetian_rough_white stucco_plaster_venetian_rough_white "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Rough.mdl"
mdl stucco_plaster_venetian_smooth_gray stucco_plaster_venetian_smooth_gray "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Smooth.mdl"
mdl stucco_plaster_venetian_smooth_beige stucco_plaster_venetian_smooth_beige "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Smooth.mdl"
mdl stucco_plaster_venetian_smooth_taupe stucco_plaster_venetian_smooth_taupe "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Smooth.mdl"
mdl stucco_plaster_venetian_smooth_blue stucco_plaster_venetian_smooth_blue "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Smooth.mdl"
mdl stucco_plaster_venetian_smooth_olive stucco_plaster_venetian_smooth_olive "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Smooth.mdl"
mdl stucco_plaster_venetian_smooth_white stucco_plaster_venetian_smooth_white "nvidia/vMaterials/AEC/Stucco/Plaster_Venitian_Smooth.mdl"
mdl stucco_aqua stucco_aqua "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_black stucco_black "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_brown stucco_brown "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_burnt_red stucco_burnt_red "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_cerulean stucco_cerulean "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_coarse_white stucco_coarse_white "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_dark_gray stucco_dark_gray "nvidia/vMaterials/AEC/Stucco/Regular.mdl"
mdl stucco_troweled_light_yellow stucco_troweled_light_yellow "nvidia/vMaterials/AEC/Stucco/stucco_troweled_light_yellow.mdl"
mdl stucco_dashed_gray stucco_dashed_gray "nvidia/vMaterials/AEC/Stucco/stucco_wet_dash_gray.mdl"
mdl ceramic_porcelain_seasideblue ceramic_porcelain_seasideblue "nvidia/vMaterials/AEC/Tile/Ceramic/Ceramic_Porcelain.mdl"
mdl ceramic_porcelain_sunnyday ceramic_porcelain_sunnyday "nvidia/vMaterials/AEC/Tile/Ceramic/Ceramic_Porcelain.mdl"
mdl ceramic_porcelain_navyblue ceramic_porcelain_navyblue "nvidia/vMaterials/AEC/Tile/Ceramic/Ceramic_Porcelain.mdl"
mdl ceramic_porcelain_neutralgray ceramic_porcelain_neutralgray "nvidia/vMaterials/AEC/Tile/Ceramic/Ceramic_Porcelain.mdl"
mdl ceramic_porcelain_peach ceramic_porcelain_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Ceramic_Porcelain.mdl"
mdl ceramic_porcelain_sandytaupe ceramic_porcelain_sandytaupe "nvidia/vMaterials/AEC/Tile/Ceramic/Ceramic_Porcelain.mdl"
mdl metal_mosaic_blue metal_mosaic_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Metal_Mosaic_Random.mdl"
mdl metal_mosaic_gray metal_mosaic_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Metal_Mosaic_Random.mdl"
mdl metal_mosaic_red metal_mosaic_red "nvidia/vMaterials/AEC/Tile/Ceramic/Metal_Mosaic_Random.mdl"
mdl metal_mosaic_gold metal_mosaic_gold "nvidia/vMaterials/AEC/Tile/Ceramic/Metal_Mosaic_Random.mdl"
mdl metal_mosaic_black metal_mosaic_black "nvidia/vMaterials/AEC/Tile/Ceramic/Metal_Mosaic_Random.mdl"
mdl metal_mosaic_white metal_mosaic_white "nvidia/vMaterials/AEC/Tile/Ceramic/Metal_Mosaic_Random.mdl"
mdl tile_ceramic_porcelain_basket_weave_white tile_ceramic_porcelain_basket_weave_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_basket_weave_peach tile_ceramic_porcelain_basket_weave_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_basket_weave_red tile_ceramic_porcelain_basket_weave_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_basket_weave_black tile_ceramic_porcelain_basket_weave_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_basket_weave_nuetral_gray tile_ceramic_porcelain_basket_weave_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_basket_weave_sand tile_ceramic_porcelain_basket_weave_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_basket_weave_navy_blue tile_ceramic_porcelain_basket_weave_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Basket_Weave.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_white tile_ceramic_porcelain_diagonal_3x3_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_peach tile_ceramic_porcelain_diagonal_3x3_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_red tile_ceramic_porcelain_diagonal_3x3_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_black tile_ceramic_porcelain_diagonal_3x3_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_nuetral_gray tile_ceramic_porcelain_diagonal_3x3_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_sand tile_ceramic_porcelain_diagonal_3x3_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_3x3_navy_blue tile_ceramic_porcelain_diagonal_3x3_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_3x3.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_white tile_ceramic_porcelain_diagonal_5x5_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_peach tile_ceramic_porcelain_diagonal_5x5_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_red tile_ceramic_porcelain_diagonal_5x5_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_black tile_ceramic_porcelain_diagonal_5x5_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_nuetral_gray tile_ceramic_porcelain_diagonal_5x5_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_sand tile_ceramic_porcelain_diagonal_5x5_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_diagonal_5x5_navy_blue tile_ceramic_porcelain_diagonal_5x5_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Diagonal_5x5.mdl"
mdl tile_ceramic_porcelain_herringbone_white tile_ceramic_porcelain_herringbone_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_herringbone_peach tile_ceramic_porcelain_herringbone_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_herringbone_red tile_ceramic_porcelain_herringbone_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_herringbone_black tile_ceramic_porcelain_herringbone_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_herringbone_nuetral_gray tile_ceramic_porcelain_herringbone_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_herringbone_sand tile_ceramic_porcelain_herringbone_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_herringbone_navy_blue tile_ceramic_porcelain_herringbone_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Herringbone.mdl"
mdl tile_ceramic_porcelain_pinwheel_white tile_ceramic_porcelain_pinwheel_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_pinwheel_peach tile_ceramic_porcelain_pinwheel_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_pinwheel_red tile_ceramic_porcelain_pinwheel_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_pinwheel_black tile_ceramic_porcelain_pinwheel_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_pinwheel_nuetral_gray tile_ceramic_porcelain_pinwheel_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_pinwheel_sand tile_ceramic_porcelain_pinwheel_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_pinwheel_navy_blue tile_ceramic_porcelain_pinwheel_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Pinwheel.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_white tile_ceramic_porcelain_stacked_3x3_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_peach tile_ceramic_porcelain_stacked_3x3_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_red tile_ceramic_porcelain_stacked_3x3_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_black tile_ceramic_porcelain_stacked_3x3_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_nuetral_gray tile_ceramic_porcelain_stacked_3x3_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_sand tile_ceramic_porcelain_stacked_3x3_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_3x3_navy_blue tile_ceramic_porcelain_stacked_3x3_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_3x3.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_white tile_ceramic_porcelain_stacked_4x4_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_peach tile_ceramic_porcelain_stacked_4x4_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_red tile_ceramic_porcelain_stacked_4x4_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_black tile_ceramic_porcelain_stacked_4x4_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_nuetral_gray tile_ceramic_porcelain_stacked_4x4_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_sand tile_ceramic_porcelain_stacked_4x4_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_stacked_4x4_navy_blue tile_ceramic_porcelain_stacked_4x4_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Stacked_4x4.mdl"
mdl tile_ceramic_porcelain_windmill_white tile_ceramic_porcelain_windmill_white "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl tile_ceramic_porcelain_windmill_peach tile_ceramic_porcelain_windmill_peach "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl tile_ceramic_porcelain_windmill_red tile_ceramic_porcelain_windmill_red "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl tile_ceramic_porcelain_windmill_black tile_ceramic_porcelain_windmill_black "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl tile_ceramic_porcelain_windmill_nuetral_gray tile_ceramic_porcelain_windmill_nuetral_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl tile_ceramic_porcelain_windmill_sand tile_ceramic_porcelain_windmill_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl tile_ceramic_porcelain_windmill_navy_blue tile_ceramic_porcelain_windmill_navy_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Porcelain_Windmill.mdl"
mdl checker_tile_gray checker_tile_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Checker.mdl"
mdl checker_tile_blue checker_tile_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Checker.mdl"
mdl checker_tile_red checker_tile_red "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Checker.mdl"
mdl checker_tile_yellow checker_tile_yellow "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Checker.mdl"
mdl checker_tile_icywhite checker_tile_icywhite "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Checker.mdl"
mdl checker_tile_black checker_tile_black "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Checker.mdl"
mdl compound_1_beige compound_1_beige "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl compound_1_blue compound_1_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl compound_1_green compound_1_green "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl compound_1_white compound_1_white "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl compound_1_black compound_1_black "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl compound_1_gray compound_1_gray "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl compound_1_red compound_1_red "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Compound_1.mdl"
mdl diamond_tile_black diamond_tile_black "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_white diamond_tile_white "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_sand diamond_tile_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_navy diamond_tile_navy "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_red diamond_tile_red "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_lightblue diamond_tile_lightblue "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_yellow diamond_tile_yellow "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl diamond_tile_green diamond_tile_green "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Diamond.mdl"
mdl tile_grid_blue tile_grid_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_grid_sand tile_grid_sand "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_grid_white tile_grid_white "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_grid_black tile_grid_black "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_grid_green tile_grid_green "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_grid_beige tile_grid_beige "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_grid_red tile_grid_red "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Grid.mdl"
mdl tile_hex_black tile_hex_black "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Hexagon.mdl"
mdl tile_hex_white tile_hex_white "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Hexagon.mdl"
mdl tile_hex_blue tile_hex_blue "nvidia/vMaterials/AEC/Tile/Ceramic/Tile_Hexagon.mdl"
